year,Vessel Type,Country,CO2eq
2009,Cargo,Cook Islands,69809
2009,Cargo,Fiji,50623
2009,Cargo,Kiribati,82676
2009,Cargo,Marshall Islands,39753
2009,Cargo,Micronesia,843346
2009,Cargo,Nauru,6246
2009,Cargo,Niue,13772
2009,Cargo,Palau,191507
2009,Cargo,Papua New Guinea,2192164
2009,Cargo,Samoa,5567
2009,Cargo,Solomon Islands,106859
2009,Cargo,Tokelau,4582
2009,Cargo,Tonga,20516
2009,Cargo,Tuvalu,5436
2009,Cargo,Vanuatu,32540
2009,Fishing,Cook Islands,212
2009,Fishing,Fiji,166
2009,Fishing,Kiribati,25018
2009,Fishing,Marshall Islands,4644
2009,Fishing,Micronesia,16218
2009,Fishing,Nauru,1438
2009,Fishing,Niue,30
2009,Fishing,Palau,167
2009,Fishing,Papua New Guinea,9867
2009,Fishing,Samoa,47
2009,Fishing,Solomon Islands,10137
2009,Fishing,Tokelau,13
2009,Fishing,Tonga,61
2009,Fishing,Tuvalu,4227
2009,Fishing,Vanuatu,116
2009,Others,Cook Islands,2615
2009,Others,Fiji,5924
2009,Others,Kiribati,16007
2009,Others,Marshall Islands,7703
2009,Others,Micronesia,24924
2009,Others,Nauru,1337
2009,Others,Niue,454
2009,Others,Palau,6406
2009,Others,Papua New Guinea,35677
2009,Others,Samoa,1321
2009,Others,Solomon Islands,8863
2009,Others,Tokelau,227
2009,Others,Tonga,3242
2009,Others,Tuvalu,3819
2009,Others,Vanuatu,3137
2009,Passenger,Cook Islands,9423
2009,Passenger,Fiji,25835
2009,Passenger,Kiribati,14292
2009,Passenger,Marshall Islands,179
2009,Passenger,Micronesia,6313
2009,Passenger,Nauru,16
2009,Passenger,Niue,2418
2009,Passenger,Palau,823
2009,Passenger,Papua New Guinea,19299
2009,Passenger,Samoa,2205
2009,Passenger,Solomon Islands,2258
2009,Passenger,Tokelau,1277
2009,Passenger,Tonga,11119
2009,Passenger,Tuvalu,216
2009,Passenger,Vanuatu,27735
2009,Tanker,Cook Islands,7039
2009,Tanker,Fiji,23589
2009,Tanker,Kiribati,12885
2009,Tanker,Marshall Islands,13958
2009,Tanker,Micronesia,67056
2009,Tanker,Nauru,1653
2009,Tanker,Niue,2222
2009,Tanker,Palau,19863
2009,Tanker,Papua New Guinea,209362
2009,Tanker,Samoa,1609
2009,Tanker,Solomon Islands,22963
2009,Tanker,Tokelau,428
2009,Tanker,Tonga,6636
2009,Tanker,Tuvalu,1877
2009,Tanker,Vanuatu,9718
2010,Cargo,Cook Islands,83090
2010,Cargo,Fiji,66964
2010,Cargo,Kiribati,102992
2010,Cargo,Marshall Islands,55535
2010,Cargo,Micronesia,1011803
2010,Cargo,Nauru,8309
2010,Cargo,Niue,17811
2010,Cargo,Palau,197865
2010,Cargo,Papua New Guinea,2466953
2010,Cargo,Samoa,5328
2010,Cargo,Solomon Islands,130122
2010,Cargo,Tokelau,5270
2010,Cargo,Tonga,21133
2010,Cargo,Tuvalu,8788
2010,Cargo,Vanuatu,44657
2010,Fishing,Cook Islands,534
2010,Fishing,Fiji,911
2010,Fishing,Kiribati,39941
2010,Fishing,Marshall Islands,6536
2010,Fishing,Micronesia,22698
2010,Fishing,Nauru,4800
2010,Fishing,Niue,56
2010,Fishing,Palau,594
2010,Fishing,Papua New Guinea,28459
2010,Fishing,Samoa,49
2010,Fishing,Solomon Islands,20819
2010,Fishing,Tokelau,547
2010,Fishing,Tonga,117
2010,Fishing,Tuvalu,9042
2010,Fishing,Vanuatu,127
2010,Others,Cook Islands,3624
2010,Others,Fiji,7399
2010,Others,Kiribati,13897
2010,Others,Marshall Islands,3574
2010,Others,Micronesia,17017
2010,Others,Nauru,2429
2010,Others,Niue,807
2010,Others,Palau,4884
2010,Others,Papua New Guinea,18362
2010,Others,Samoa,618
2010,Others,Solomon Islands,5447
2010,Others,Tokelau,2008
2010,Others,Tonga,4352
2010,Others,Tuvalu,3736
2010,Others,Vanuatu,1840
2010,Passenger,Cook Islands,12400
2010,Passenger,Fiji,31579
2010,Passenger,Kiribati,15985
2010,Passenger,Marshall Islands,27
2010,Passenger,Micronesia,3801
2010,Passenger,Nauru,16
2010,Passenger,Niue,1131
2010,Passenger,Palau,639
2010,Passenger,Papua New Guinea,16133
2010,Passenger,Samoa,3900
2010,Passenger,Solomon Islands,1209
2010,Passenger,Tokelau,1864
2010,Passenger,Tonga,9225
2010,Passenger,Tuvalu,294
2010,Passenger,Vanuatu,34911
2010,Tanker,Cook Islands,8465
2010,Tanker,Fiji,28477
2010,Tanker,Kiribati,18625
2010,Tanker,Marshall Islands,22155
2010,Tanker,Micronesia,83826
2010,Tanker,Nauru,1675
2010,Tanker,Niue,3730
2010,Tanker,Palau,31534
2010,Tanker,Papua New Guinea,215672
2010,Tanker,Samoa,2419
2010,Tanker,Solomon Islands,28865
2010,Tanker,Tokelau,401
2010,Tanker,Tonga,8921
2010,Tanker,Tuvalu,1811
2010,Tanker,Vanuatu,11547
2011,Cargo,Cook Islands,95049
2011,Cargo,Fiji,78437
2011,Cargo,Kiribati,126472
2011,Cargo,Marshall Islands,67109
2011,Cargo,Micronesia,1440548
2011,Cargo,Nauru,6847
2011,Cargo,Niue,20768
2011,Cargo,Palau,349855
2011,Cargo,Papua New Guinea,3583784
2011,Cargo,Samoa,5564
2011,Cargo,Solomon Islands,177581
2011,Cargo,Tokelau,8896
2011,Cargo,Tonga,25914
2011,Cargo,Tuvalu,13296
2011,Cargo,Vanuatu,44077
2011,Fishing,Cook Islands,370
2011,Fishing,Fiji,964
2011,Fishing,Kiribati,93168
2011,Fishing,Marshall Islands,8823
2011,Fishing,Micronesia,43947
2011,Fishing,Nauru,12745
2011,Fishing,Niue,29
2011,Fishing,Palau,2179
2011,Fishing,Papua New Guinea,70871
2011,Fishing,Samoa,168
2011,Fishing,Solomon Islands,43200
2011,Fishing,Tokelau,799
2011,Fishing,Tonga,120
2011,Fishing,Tuvalu,10921
2011,Fishing,Vanuatu,220
2011,Others,Cook Islands,9937
2011,Others,Fiji,19297
2011,Others,Kiribati,18168
2011,Others,Marshall Islands,5420
2011,Others,Micronesia,29639
2011,Others,Nauru,2329
2011,Others,Niue,1762
2011,Others,Palau,7294
2011,Others,Papua New Guinea,41984
2011,Others,Samoa,944
2011,Others,Solomon Islands,10994
2011,Others,Tokelau,2376
2011,Others,Tonga,9263
2011,Others,Tuvalu,2330
2011,Others,Vanuatu,7067
2011,Passenger,Cook Islands,15988
2011,Passenger,Fiji,32878
2011,Passenger,Kiribati,13358
2011,Passenger,Marshall Islands,1268
2011,Passenger,Micronesia,5102
2011,Passenger,Niue,2276
2011,Passenger,Palau,782
2011,Passenger,Papua New Guinea,26280
2011,Passenger,Samoa,2352
2011,Passenger,Solomon Islands,2718
2011,Passenger,Tokelau,1979
2011,Passenger,Tonga,13166
2011,Passenger,Tuvalu,80
2011,Passenger,Vanuatu,39041
2011,Tanker,Cook Islands,12536
2011,Tanker,Fiji,36065
2011,Tanker,Kiribati,31900
2011,Tanker,Marshall Islands,17713
2011,Tanker,Micronesia,116890
2011,Tanker,Nauru,4029
2011,Tanker,Niue,4956
2011,Tanker,Palau,37043
2011,Tanker,Papua New Guinea,341432
2011,Tanker,Samoa,2494
2011,Tanker,Solomon Islands,39882
2011,Tanker,Tokelau,1555
2011,Tanker,Tonga,10775
2011,Tanker,Tuvalu,3969
2011,Tanker,Vanuatu,10431
2012,Cargo,Cook Islands,102523
2012,Cargo,Fiji,87783
2012,Cargo,Kiribati,145250
2012,Cargo,Marshall Islands,75697
2012,Cargo,Micronesia,1565420
2012,Cargo,Nauru,7448
2012,Cargo,Niue,22577
2012,Cargo,Palau,362591
2012,Cargo,Papua New Guinea,3860118
2012,Cargo,Samoa,7612
2012,Cargo,Solomon Islands,177365
2012,Cargo,Tokelau,8793
2012,Cargo,Tonga,32388
2012,Cargo,Tuvalu,20490
2012,Cargo,Vanuatu,40698
2012,Fishing,Cook Islands,1673
2012,Fishing,Fiji,1973
2012,Fishing,Kiribati,124812
2012,Fishing,Marshall Islands,14311
2012,Fishing,Micronesia,56499
2012,Fishing,Nauru,9887
2012,Fishing,Niue,91
2012,Fishing,Palau,3122
2012,Fishing,Papua New Guinea,54916
2012,Fishing,Samoa,420
2012,Fishing,Solomon Islands,22853
2012,Fishing,Tokelau,2197
2012,Fishing,Tonga,271
2012,Fishing,Tuvalu,15997
2012,Fishing,Vanuatu,610
2012,Others,Cook Islands,14855
2012,Others,Fiji,32796
2012,Others,Kiribati,35533
2012,Others,Marshall Islands,9137
2012,Others,Micronesia,39899
2012,Others,Nauru,4397
2012,Others,Niue,4293
2012,Others,Palau,6531
2012,Others,Papua New Guinea,57092
2012,Others,Samoa,2167
2012,Others,Solomon Islands,12917
2012,Others,Tokelau,2476
2012,Others,Tonga,13211
2012,Others,Tuvalu,8876
2012,Others,Vanuatu,13090
2012,Passenger,Cook Islands,14300
2012,Passenger,Fiji,47877
2012,Passenger,Kiribati,21278
2012,Passenger,Marshall Islands,616
2012,Passenger,Micronesia,6223
2012,Passenger,Niue,1843
2012,Passenger,Palau,605
2012,Passenger,Papua New Guinea,28616
2012,Passenger,Samoa,4608
2012,Passenger,Solomon Islands,2685
2012,Passenger,Tokelau,3278
2012,Passenger,Tonga,16486
2012,Passenger,Tuvalu,769
2012,Passenger,Vanuatu,53409
2012,Tanker,Cook Islands,15604
2012,Tanker,Fiji,31760
2012,Tanker,Kiribati,36343
2012,Tanker,Marshall Islands,18878
2012,Tanker,Micronesia,121380
2012,Tanker,Nauru,5857
2012,Tanker,Niue,5557
2012,Tanker,Palau,42925
2012,Tanker,Papua New Guinea,335969
2012,Tanker,Samoa,1807
2012,Tanker,Solomon Islands,34154
2012,Tanker,Tokelau,1065
2012,Tanker,Tonga,10459
2012,Tanker,Tuvalu,3651
2012,Tanker,Vanuatu,8827
2013,Cargo,Cook Islands,96513
2013,Cargo,Fiji,99784
2013,Cargo,Kiribati,137651
2013,Cargo,Marshall Islands,82885
2013,Cargo,Micronesia,1634253
2013,Cargo,Nauru,10187
2013,Cargo,Niue,17993
2013,Cargo,Palau,355299
2013,Cargo,Papua New Guinea,3973520
2013,Cargo,Samoa,6826
2013,Cargo,Solomon Islands,197363
2013,Cargo,Tokelau,10388
2013,Cargo,Tonga,35360
2013,Cargo,Tuvalu,13408
2013,Cargo,Vanuatu,47874
2013,Fishing,Cook Islands,1066
2013,Fishing,Fiji,3915
2013,Fishing,Kiribati,83295
2013,Fishing,Marshall Islands,16552
2013,Fishing,Micronesia,72614
2013,Fishing,Nauru,20248
2013,Fishing,Niue,178
2013,Fishing,Palau,5914
2013,Fishing,Papua New Guinea,116384
2013,Fishing,Samoa,331
2013,Fishing,Solomon Islands,49691
2013,Fishing,Tokelau,1931
2013,Fishing,Tonga,432
2013,Fishing,Tuvalu,11277
2013,Fishing,Vanuatu,518
2013,Others,Cook Islands,15543
2013,Others,Fiji,40319
2013,Others,Kiribati,19916
2013,Others,Marshall Islands,11242
2013,Others,Micronesia,32750
2013,Others,Nauru,3629
2013,Others,Niue,5159
2013,Others,Palau,6044
2013,Others,Papua New Guinea,50236
2013,Others,Samoa,2606
2013,Others,Solomon Islands,10594
2013,Others,Tokelau,2247
2013,Others,Tonga,14873
2013,Others,Tuvalu,5353
2013,Others,Vanuatu,13441
2013,Passenger,Cook Islands,17294
2013,Passenger,Fiji,55394
2013,Passenger,Kiribati,20787
2013,Passenger,Marshall Islands,910
2013,Passenger,Micronesia,5764
2013,Passenger,Nauru,0
2013,Passenger,Niue,2162
2013,Passenger,Palau,1059
2013,Passenger,Papua New Guinea,29523
2013,Passenger,Samoa,4168
2013,Passenger,Solomon Islands,3183
2013,Passenger,Tokelau,4404
2013,Passenger,Tonga,16056
2013,Passenger,Tuvalu,42
2013,Passenger,Vanuatu,63573
2013,Tanker,Cook Islands,13617
2013,Tanker,Fiji,29658
2013,Tanker,Kiribati,28723
2013,Tanker,Marshall Islands,19342
2013,Tanker,Micronesia,144401
2013,Tanker,Nauru,5656
2013,Tanker,Niue,3833
2013,Tanker,Palau,34741
2013,Tanker,Papua New Guinea,390912
2013,Tanker,Samoa,2194
2013,Tanker,Solomon Islands,35516
2013,Tanker,Tokelau,891
2013,Tanker,Tonga,10078
2013,Tanker,Tuvalu,2846
2013,Tanker,Vanuatu,10518
2014,Cargo,Cook Islands,100011
2014,Cargo,Fiji,83673
2014,Cargo,Kiribati,136094
2014,Cargo,Marshall Islands,95111
2014,Cargo,Micronesia,1544819
2014,Cargo,Nauru,10852
2014,Cargo,Niue,20250
2014,Cargo,Palau,398347
2014,Cargo,Papua New Guinea,3895345
2014,Cargo,Samoa,6262
2014,Cargo,Solomon Islands,188439
2014,Cargo,Tokelau,8880
2014,Cargo,Tonga,39267
2014,Cargo,Tuvalu,16023
2014,Cargo,Vanuatu,39303
2014,Fishing,Cook Islands,3035
2014,Fishing,Fiji,5312
2014,Fishing,Kiribati,197106
2014,Fishing,Marshall Islands,28871
2014,Fishing,Micronesia,70361
2014,Fishing,Nauru,26611
2014,Fishing,Niue,240
2014,Fishing,Palau,7436
2014,Fishing,Papua New Guinea,66795
2014,Fishing,Samoa,697
2014,Fishing,Solomon Islands,25018
2014,Fishing,Tokelau,4079
2014,Fishing,Tonga,415
2014,Fishing,Tuvalu,21489
2014,Fishing,Vanuatu,596
2014,Others,Cook Islands,14384
2014,Others,Fiji,44357
2014,Others,Kiribati,24649
2014,Others,Marshall Islands,9161
2014,Others,Micronesia,24163
2014,Others,Nauru,3632
2014,Others,Niue,4656
2014,Others,Palau,6043
2014,Others,Papua New Guinea,54830
2014,Others,Samoa,2486
2014,Others,Solomon Islands,12465
2014,Others,Tokelau,2788
2014,Others,Tonga,13112
2014,Others,Tuvalu,2845
2014,Others,Vanuatu,13903
2014,Passenger,Cook Islands,15860
2014,Passenger,Fiji,68891
2014,Passenger,Kiribati,18144
2014,Passenger,Marshall Islands,1052
2014,Passenger,Micronesia,3297
2014,Passenger,Nauru,0
2014,Passenger,Niue,2563
2014,Passenger,Palau,1154
2014,Passenger,Papua New Guinea,35589
2014,Passenger,Samoa,4352
2014,Passenger,Solomon Islands,5569
2014,Passenger,Tokelau,3711
2014,Passenger,Tonga,17563
2014,Passenger,Tuvalu,504
2014,Passenger,Vanuatu,67498
2014,Tanker,Cook Islands,11984
2014,Tanker,Fiji,26931
2014,Tanker,Kiribati,34432
2014,Tanker,Marshall Islands,25757
2014,Tanker,Micronesia,185744
2014,Tanker,Nauru,8064
2014,Tanker,Niue,3050
2014,Tanker,Palau,48215
2014,Tanker,Papua New Guinea,478418
2014,Tanker,Samoa,1643
2014,Tanker,Solomon Islands,37320
2014,Tanker,Tokelau,903
2014,Tanker,Tonga,6136
2014,Tanker,Tuvalu,2240
2014,Tanker,Vanuatu,9722
2015,Cargo,Cook Islands,96246
2015,Cargo,Fiji,70550
2015,Cargo,Kiribati,137093
2015,Cargo,Marshall Islands,97369
2015,Cargo,Micronesia,1492408
2015,Cargo,Nauru,11082
2015,Cargo,Niue,18621
2015,Cargo,Palau,388626
2015,Cargo,Papua New Guinea,3834053
2015,Cargo,Samoa,7276
2015,Cargo,Solomon Islands,185348
2015,Cargo,Tokelau,7163
2015,Cargo,Tonga,28080
2015,Cargo,Tuvalu,19691
2015,Cargo,Vanuatu,38060
2015,Fishing,Cook Islands,7063
2015,Fishing,Fiji,12897
2015,Fishing,Kiribati,234504
2015,Fishing,Marshall Islands,56156
2015,Fishing,Micronesia,88804
2015,Fishing,Nauru,24604
2015,Fishing,Niue,304
2015,Fishing,Palau,5770
2015,Fishing,Papua New Guinea,56393
2015,Fishing,Samoa,1777
2015,Fishing,Solomon Islands,38854
2015,Fishing,Tokelau,11413
2015,Fishing,Tonga,1585
2015,Fishing,Tuvalu,26114
2015,Fishing,Vanuatu,5090
2015,Others,Cook Islands,18107
2015,Others,Fiji,54645
2015,Others,Kiribati,22791
2015,Others,Marshall Islands,12591
2015,Others,Micronesia,38837
2015,Others,Nauru,3850
2015,Others,Niue,4626
2015,Others,Palau,6431
2015,Others,Papua New Guinea,46251
2015,Others,Samoa,3485
2015,Others,Solomon Islands,11990
2015,Others,Tokelau,3530
2015,Others,Tonga,15528
2015,Others,Tuvalu,5860
2015,Others,Vanuatu,18850
2015,Passenger,Cook Islands,19374
2015,Passenger,Fiji,59614
2015,Passenger,Kiribati,24912
2015,Passenger,Marshall Islands,2132
2015,Passenger,Micronesia,4924
2015,Passenger,Nauru,38
2015,Passenger,Niue,3162
2015,Passenger,Palau,394
2015,Passenger,Papua New Guinea,52928
2015,Passenger,Samoa,5398
2015,Passenger,Solomon Islands,4095
2015,Passenger,Tokelau,4638
2015,Passenger,Tonga,21368
2015,Passenger,Tuvalu,361
2015,Passenger,Vanuatu,57015
2015,Tanker,Cook Islands,11873
2015,Tanker,Fiji,24295
2015,Tanker,Kiribati,45402
2015,Tanker,Marshall Islands,27950
2015,Tanker,Micronesia,307062
2015,Tanker,Nauru,9272
2015,Tanker,Niue,2443
2015,Tanker,Palau,58844
2015,Tanker,Papua New Guinea,716375
2015,Tanker,Samoa,2011
2015,Tanker,Solomon Islands,36096
2015,Tanker,Tokelau,417
2015,Tanker,Tonga,6853
2015,Tanker,Tuvalu,3666
2015,Tanker,Vanuatu,7763
2016,Cargo,Cook Islands,96294
2016,Cargo,Fiji,88761
2016,Cargo,Kiribati,154344
2016,Cargo,Marshall Islands,103661
2016,Cargo,Micronesia,1647684
2016,Cargo,Nauru,10038
2016,Cargo,Niue,17022
2016,Cargo,Palau,427902
2016,Cargo,Papua New Guinea,4173515
2016,Cargo,Samoa,14669
2016,Cargo,Solomon Islands,222954
2016,Cargo,Tokelau,17136
2016,Cargo,Tonga,29756
2016,Cargo,Tuvalu,21739
2016,Cargo,Vanuatu,43312
2016,Fishing,Cook Islands,12082
2016,Fishing,Fiji,18042
2016,Fishing,Kiribati,192796
2016,Fishing,Marshall Islands,74508
2016,Fishing,Micronesia,129878
2016,Fishing,Nauru,39006
2016,Fishing,Niue,1055
2016,Fishing,Palau,10494
2016,Fishing,Papua New Guinea,128203
2016,Fishing,Samoa,4321
2016,Fishing,Solomon Islands,63700
2016,Fishing,Tokelau,10797
2016,Fishing,Tonga,2361
2016,Fishing,Tuvalu,47480
2016,Fishing,Vanuatu,13400
2016,Others,Cook Islands,26625
2016,Others,Fiji,47473
2016,Others,Kiribati,27448
2016,Others,Marshall Islands,10385
2016,Others,Micronesia,37489
2016,Others,Nauru,4137
2016,Others,Niue,4912
2016,Others,Palau,11345
2016,Others,Papua New Guinea,41869
2016,Others,Samoa,3254
2016,Others,Solomon Islands,9623
2016,Others,Tokelau,3664
2016,Others,Tonga,12956
2016,Others,Tuvalu,5627
2016,Others,Vanuatu,17468
2016,Passenger,Cook Islands,23664
2016,Passenger,Fiji,64271
2016,Passenger,Kiribati,17928
2016,Passenger,Marshall Islands,698
2016,Passenger,Micronesia,3569
2016,Passenger,Nauru,38
2016,Passenger,Niue,2968
2016,Passenger,Palau,2418
2016,Passenger,Papua New Guinea,66470
2016,Passenger,Samoa,4177
2016,Passenger,Solomon Islands,7949
2016,Passenger,Tokelau,2570
2016,Passenger,Tonga,14873
2016,Passenger,Tuvalu,855
2016,Passenger,Vanuatu,69025
2016,Tanker,Cook Islands,12561
2016,Tanker,Fiji,28384
2016,Tanker,Kiribati,33154
2016,Tanker,Marshall Islands,32905
2016,Tanker,Micronesia,458109
2016,Tanker,Nauru,5615
2016,Tanker,Niue,3434
2016,Tanker,Palau,73438
2016,Tanker,Papua New Guinea,1084298
2016,Tanker,Samoa,1617
2016,Tanker,Solomon Islands,43071
2016,Tanker,Tokelau,816
2016,Tanker,Tonga,9624
2016,Tanker,Tuvalu,5039
2016,Tanker,Vanuatu,8348
2017,Cargo,Cook Islands,89509
2017,Cargo,Fiji,102408
